-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\125c4a329a040a0992a561bff2b96f30\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15d1509ff9034d45ecb58d7f414aa85a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15d1509ff9034d45ecb58d7f414aa85a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\62fdc65e4659975afb8ab23053b382df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\62fdc65e4659975afb8ab23053b382df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\918720769b87c09678db60881575d989\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\918720769b87c09678db60881575d989\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a89717858e678ed3f53d6a6fd2d6b8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a89717858e678ed3f53d6a6fd2d6b8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f848580d8af8f89e29301a46a19495cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f848580d8af8f89e29301a46a19495cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f18bab20cd57c9b9e022bc800689ab02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f18bab20cd57c9b9e022bc800689ab02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\815c3b1b9bb2380e978a502c350b84c4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\815c3b1b9bb2380e978a502c350b84c4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ba5ef1ab1ff9e80d5b4921f5cd1c65f1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ba5ef1ab1ff9e80d5b4921f5cd1c65f1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7cffc6b0c2774818d6aa1c1705a2d9c5\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7cffc6b0c2774818d6aa1c1705a2d9c5\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8fa7ab5b397120416780c0c87c13c0be\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8fa7ab5b397120416780c0c87c13c0be\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c14d1865919f7ee4f95db1cb6601c44\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c14d1865919f7ee4f95db1cb6601c44\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e9deef8dbda3cbf028b04b6b47374830\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e9deef8dbda3cbf028b04b6b47374830\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e0208ee4d382fea949a17c5cc286f443\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e0208ee4d382fea949a17c5cc286f443\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6649e1afe65e4a0534ca44a7a4fadba1\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6649e1afe65e4a0534ca44a7a4fadba1\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3383cb545ffa1141e16346f3e97405eb\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3383cb545ffa1141e16346f3e97405eb\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3a81d0e36c9dcdc1d96f4576e4339740\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3a81d0e36c9dcdc1d96f4576e4339740\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93bac244700d378b6ca5be67d54cd2e\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93bac244700d378b6ca5be67d54cd2e\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7a2a003127cc8cc31cbc5cfd1c74460f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7a2a003127cc8cc31cbc5cfd1c74460f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a6588fa1828d67025ef2fc9150077e82\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a6588fa1828d67025ef2fc9150077e82\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c5e3f1a825a4349c37c99b610b067594\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c5e3f1a825a4349c37c99b610b067594\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07c33196a34675f7ebaea4db93511a8c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07c33196a34675f7ebaea4db93511a8c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ae40cebb57e6777433440a54ba473dc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ae40cebb57e6777433440a54ba473dc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b7e6a730b99eda57b3b98ed69ddd1aaf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b7e6a730b99eda57b3b98ed69ddd1aaf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a28f10f8e8ff88f277fbebed72873b18\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a28f10f8e8ff88f277fbebed72873b18\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e7e87b2e9817b4c25bc6e93b6ea37790\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e7e87b2e9817b4c25bc6e93b6ea37790\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\306c8dbaa6b37a5f0456f1ec60b44aa7\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\306c8dbaa6b37a5f0456f1ec60b44aa7\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a279d1270df71f42bb71d021cbc3a42f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a279d1270df71f42bb71d021cbc3a42f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2b717f0be26bb3a82327cf4630aea69b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2b717f0be26bb3a82327cf4630aea69b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6bc27ad9ac848a4844e81d42509a85fd\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6bc27ad9ac848a4844e81d42509a85fd\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\de1b009d38eb0370419a233085e41fa3\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\de1b009d38eb0370419a233085e41fa3\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8e1c9ff44577ce0b6ad46b2bb4231fe6\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8e1c9ff44577ce0b6ad46b2bb4231fe6\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\105bf6d698e4468e50077c270be783f3\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\105bf6d698e4468e50077c270be783f3\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\991d973c7288fc40cac1c70ea758c6da\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\991d973c7288fc40cac1c70ea758c6da\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\fb247733d2f07f1aa4c6b6f0d8857a8a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\fb247733d2f07f1aa4c6b6f0d8857a8a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\dfe4cf93eadd4a9f7daafd4d5379aafe\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\dfe4cf93eadd4a9f7daafd4d5379aafe\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\26ada7adabf7cb7a1fc3634e4ebc89ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\26ada7adabf7cb7a1fc3634e4ebc89ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9d1850af0e8f0b43b0c4ddf121e06660\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9d1850af0e8f0b43b0c4ddf121e06660\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
